Date,Elevation (ft)
10/6/18,9982.06
10/7/18,9982.02
10/8/18,9981.99
10/9/18,9981.96
10/10/18,9981.96
10/11/18,9982.03
10/12/18,9982.07
10/13/18,9982.08
10/14/18,9982.08
10/15/18,9982.06
10/16/18,9982.04
10/17/18,9982.05
10/18/18,9982.05
10/19/18,9982.06
10/20/18,9982.08
10/21/18,9982.08
10/22/18,9982.11
10/23/18,9982.16
10/24/18,9982.23
10/25/18,9982.24
10/26/18,9982.23
10/27/18,9982.23
10/28/18,9982.23
10/29/18,9982.24
10/30/18,9982.23
10/31/18,9982.29
11/1/18,9982.29
11/2/18,9982.24
11/3/18,9982.27
11/4/18,9982.26
11/5/18,9982.2
11/6/18,9982.15
11/7/18,9982.11
11/8/18,9982.07
11/9/18,9982.02
11/10/18,9981.96
11/11/18,9981.94
11/12/18,9981.91
11/13/18,9981.91
11/14/18,9981.91
11/15/18,9981.91
11/16/18,9981.92
11/17/18,9981.91
11/18/18,9981.91
11/19/18,9981.89
11/20/18,9981.9
11/21/18,9981.89
11/22/18,9981.91
11/23/18,9981.93
11/24/18,9981.9
11/25/18,9981.95
11/26/18,9981.94
11/27/18,9981.91
11/28/18,9981.91
11/29/18,9981.88
11/30/18,9981.89
12/1/18,9981.89
12/2/18,9981.88
12/3/18,9981.85
12/4/18,9981.85
12/5/18,9981.84
12/6/18,9981.82
12/7/18,9981.82
12/8/18,9981.82
12/9/18,9981.8
12/10/18,9981.78
12/11/18,9981.75
12/12/18,9981.74
12/13/18,9981.7
12/14/18,9981.69
12/15/18,9981.65
12/16/18,9981.62
12/17/18,9981.6
12/18/18,9981.58
12/19/18,9981.57
12/20/18,9981.52
12/21/18,9981.51
12/22/18,9981.48
12/23/18,9981.45
12/24/18,9981.44
12/25/18,9981.41
12/26/18,9981.4
12/27/18,9981.37
12/28/18,9981.37
12/29/18,9981.35
12/30/18,9981.34
12/31/18,9981.31
1/1/19,9981.35
1/2/19,9981.3
1/3/19,9981.28
1/4/19,9981.27
1/5/19,9981.29
1/6/19,9981.32
1/7/19,9981.32
1/8/19,9981.31
1/9/19,9981.3
1/10/19,9981.31
1/11/19,9981.33
1/12/19,9981.32
1/13/19,9981.32
1/14/19,9981.32
1/15/19,9981.31
1/16/19,9981.36
1/17/19,9981.34
1/18/19,9981.35
1/19/19,9981.36
1/20/19,9981.35
1/21/19,9981.35
1/22/19,9981.37
1/23/19,9981.37
1/24/19,9981.36
1/25/19,9981.35
1/26/19,9981.34
1/27/19,9981.33
1/28/19,9981.32
1/29/19,9981.31
1/30/19,9981.3
1/31/19,9981.29
2/1/19,9981.27
2/2/19,9981.26
2/3/19,9981.28
2/4/19,9981.29
2/5/19,9981.32
2/6/19,9981.38
2/7/19,9981.42
2/8/19,9981.41
2/9/19,9981.4
2/10/19,9981.38
2/11/19,9981.37
2/12/19,9981.37
2/13/19,9981.36
2/14/19,9981.36
2/15/19,9981.44
2/16/19,9981.47
2/17/19,9981.48
2/18/19,9981.5
2/19/19,9981.53
2/20/19,9981.53
2/21/19,9981.55
2/22/19,9981.61
2/23/19,9981.62
2/24/19,9981.62
2/25/19,9981.61
2/26/19,9981.6
2/27/19,9981.58
2/28/19,9981.57
3/1/19,9981.56
3/2/19,9981.56
3/3/19,9981.62
3/4/19,9981.65
3/5/19,9981.64
3/6/19,9981.6
3/7/19,9981.59
3/8/19,9981.56
3/9/19,9981.55
3/10/19,9981.5
3/11/19,9981.49
3/12/19,9981.58
3/13/19,9981.6
3/14/19,9981.57
3/15/19,9981.53
3/16/19,9981.48
3/17/19,9981.44
3/18/19,9981.39
3/19/19,9981.34
3/20/19,9981.29
3/21/19,9981.26
3/22/19,9981.26
3/23/19,9981.22
3/24/19,9981.18
3/25/19,9981.13
3/26/19,9981.09
3/27/19,9981.03
3/28/19,9980.99
3/29/19,9980.98
3/30/19,9980.97
3/31/19,9980.98
4/1/19,9980.99
4/2/19,9980.98
4/3/19,9980.97
4/4/19,9980.96
4/5/19,9980.95
4/6/19,9980.96
4/7/19,9980.96
4/8/19,9980.97
4/9/19,9981
4/10/19,9981.03
4/11/19,9981.08
4/12/19,9981.05
4/13/19,9981.03
4/14/19,9981.01
4/15/19,9980.99
4/16/19,9981
4/17/19,9981.03
4/18/19,9981.06
4/19/19,9981.12
4/20/19,9981.16
4/21/19,9981.16
4/22/19,9981.19
4/23/19,9981.24
4/24/19,9981.22
4/25/19,9981.16
4/26/19,9981.18
4/27/19,9981.32
4/28/19,9981.45
4/29/19,9981.54
4/30/19,9981.65
5/1/19,9981.58
5/2/19,9981.38
5/3/19,9981.14
5/4/19,9980.93
5/5/19,9980.75
5/6/19,9980.64
5/7/19,9980.68
5/8/19,9980.75
5/9/19,9980.81
5/10/19,9980.8
5/11/19,9980.68
5/12/19,9980.57
5/13/19,9980.52
5/14/19,9980.63
5/15/19,9980.98
5/16/19,9981.13
5/17/19,9981.01
5/18/19,9980.77
5/19/19,9980.57
5/20/19,9980.39
5/21/19,9980.38
5/22/19,9980.34
5/23/19,9980.27
5/24/19,9980.18
5/25/19,9980.2
5/26/19,9980.29
5/27/19,9980.35
5/28/19,9980.31
5/29/19,9980.27
5/30/19,9980.3
5/31/19,9980.42
6/1/19,9980.81
6/2/19,9981.15
6/3/19,9981.34
6/4/19,9981.56
6/5/19,9981.86
6/6/19,9982.2
6/7/19,9983.9
6/8/19,9986.3
6/9/19,9989.04
6/10/19,9991.72
6/11/19,9994.01
6/12/19,9996.5
6/13/19,9999.1
6/14/19,10001.7
6/15/19,10004.2
6/16/19,10006.4
6/17/19,10008.4
6/18/19,10010.4
6/19/19,10012.1
6/20/19,10013.7
6/21/19,10015.3
6/22/19,10016.6
6/23/19,10017.5
6/24/19,10018.2
6/25/19,10019
6/26/19,10020
6/27/19,10020.7
6/28/19,10021.5
6/29/19,10022.2
6/30/19,10022.9
7/1/19,10023.8
7/2/19,10024.4
7/3/19,10024.6
7/4/19,10024.8
7/5/19,10024.8
7/6/19,10024.6
7/7/19,10024.2
7/8/19,10023.8
7/9/19,10023.6
7/10/19,10023.3
7/11/19,10023.3
7/12/19,10023.3
7/13/19,10023.1
7/14/19,10022.9
7/15/19,10022.8
7/16/19,10022.7
7/17/19,10022.6
7/18/19,10022.5
7/19/19,10022.2
7/20/19,10022
7/21/19,10021.9
7/22/19,10021.7
7/23/19,10021.5
7/24/19,10021.2
7/25/19,10020.9
7/26/19,10020.7
7/27/19,10020.3
7/28/19,10019.9
7/29/19,10019.6
7/30/19,10019.3
7/31/19,10019.1
8/1/19,10018.8
8/2/19,10018.6
8/3/19,10018.4
8/4/19,10018.1
8/5/19,10017.8
8/6/19,10017.8
8/7/19,10017.5
8/8/19,10017.1
8/9/19,10016.6
8/10/19,10016.1
8/11/19,10015.6
8/12/19,10015.2
8/13/19,10014.8
8/14/19,10014.2
8/15/19,10013.6
8/16/19,10013.1
8/17/19,10012.7
8/18/19,10012.4
8/19/19,10012.1
8/20/19,10011.8
8/21/19,10011.3
8/22/19,10010.8
8/23/19,10010.2
8/24/19,10009.6
8/25/19,10009
8/26/19,10008.5
8/27/19,10007.9
8/28/19,10007.4
8/29/19,10006.9
8/30/19,10006.5
8/31/19,10006
9/1/19,10005.5
9/2/19,10005
9/3/19,10004.6
9/4/19,10004.1
9/5/19,10003.6
9/6/19,10003.1
9/7/19,10002.7
9/8/19,10002.2
9/9/19,10001.7
9/10/19,10001.2
9/11/19,10000.7
9/12/19,10000.2
9/13/19,9999.74
9/14/19,9999.24
9/15/19,9998.74
9/16/19,9998.32
9/17/19,9997.89
9/18/19,9997.42
9/19/19,9996.93
9/20/19,9996.44
9/21/19,9995.95
9/22/19,9995.46
9/23/19,9995.11
9/24/19,9994.79
9/25/19,9994.46
9/26/19,9994.13
9/27/19,9993.79
9/28/19,9993.47
9/29/19,9993.13
9/30/19,9992.79
10/1/19,9992.43
10/2/19,9992.09
10/3/19,9991.74
10/4/19,9991.43
10/5/19,9991.1
10/6/19,9990.75
10/7/19,9990.41
10/8/19,9990.07
10/9/19,9989.72
10/10/19,9989.36
10/11/19,9988.99
10/12/19,9988.64
10/13/19,9988.29
10/14/19,9987.93
10/15/19,9987.56
10/16/19,9987.21
10/17/19,9986.86
10/18/19,9986.55
10/19/19,9986.49
10/20/19,9986.46
10/21/19,9986.33
10/22/19,9986.21
10/23/19,9986.11
10/24/19,9986
10/25/19,9985.89
10/26/19,9985.78
10/27/19,9985.67
10/28/19,9985.57
10/29/19,9985.45
10/30/19,9985.34
10/31/19,9985.22
11/1/19,9985.11
11/2/19,9985
11/3/19,9984.88
11/4/19,9984.77
11/5/19,9984.67
11/6/19,9984.59
11/7/19,9984.51
11/8/19,9984.39
11/9/19,9984.28
11/10/19,9984.17
11/11/19,9984.05
11/12/19,9983.94
11/13/19,9983.82
11/14/19,9983.7
11/15/19,9983.58
11/16/19,9983.47
11/17/19,9983.34
11/18/19,9983.22
11/19/19,9983.1
11/20/19,9982.99
11/21/19,9982.9
11/22/19,9982.79
11/23/19,9982.67
11/24/19,9982.55
11/25/19,9982.43
11/26/19,9982.35
11/27/19,9982.23
11/28/19,9982.15
11/29/19,9982.09
11/30/19,9982.02
12/1/19,9981.9
12/2/19,9981.78
12/3/19,9981.67
12/4/19,9981.56
12/5/19,9981.48
12/6/19,9981.37
12/7/19,9981.25
12/8/19,9981.16
12/9/19,9981.08
12/10/19,9980.96
12/11/19,9980.84
12/12/19,9980.73
12/13/19,9980.67
12/14/19,9980.63
12/15/19,9980.61
12/16/19,9980.6
12/17/19,9980.56
12/18/19,9980.53
12/19/19,9980.5
12/20/19,9980.46
12/21/19,9980.45
12/22/19,9980.44
12/23/19,9980.43
12/24/19,9980.42
12/25/19,9980.44
12/26/19,9980.45
12/27/19,9980.46
12/28/19,9980.48
12/29/19,9980.48
12/30/19,9980.47
12/31/19,9980.46
1/1/20,9980.45
1/2/20,9980.43
1/3/20,9980.42
1/4/20,9980.41
1/5/20,9980.39
1/6/20,9980.37
1/7/20,9980.37
1/8/20,9980.35
1/9/20,9980.33
1/10/20,9980.32
1/11/20,9980.31
1/12/20,9980.3
1/13/20,9980.3
1/14/20,9980.3
1/15/20,9980.28
1/16/20,9980.27
1/17/20,9980.28
1/18/20,9980.27
1/19/20,9980.26
1/20/20,9980.25
1/21/20,9980.24
1/22/20,9980.24
1/23/20,9980.22
1/24/20,9980.21
1/25/20,9980.2
1/26/20,9980.18
1/27/20,9980.17
1/28/20,9980.15
1/29/20,9980.14
1/30/20,9980.12
1/31/20,9980.1
2/1/20,9980.09
2/2/20,9980.07
2/3/20,9980.05
2/4/20,9980.06
2/5/20,9980.05
2/6/20,9980.04
2/7/20,9980.02
2/8/20,9980
2/9/20,9979.98
2/10/20,9979.98
2/11/20,9979.97
2/12/20,9979.95
2/13/20,9979.93
2/14/20,9979.92
2/15/20,9979.9
2/16/20,9979.88
2/17/20,9979.85
2/18/20,9979.84
2/19/20,9979.82
2/20/20,9979.81
2/21/20,9979.8
2/22/20,9979.78
2/23/20,9979.79
2/24/20,9979.78
2/25/20,9979.77
2/26/20,9979.75
2/27/20,9979.75
2/28/20,9979.74
2/29/20,9979.74
3/1/20,9979.74
3/2/20,9979.74
3/3/20,9979.74
3/4/20,9979.74
3/5/20,9979.74
3/6/20,9979.74
3/7/20,9979.74
3/8/20,9979.76
3/9/20,9979.77
3/10/20,9979.78
3/11/20,9979.79
3/12/20,9979.81
3/13/20,9979.86
3/14/20,9979.9
3/15/20,9979.91
3/16/20,9979.92
3/17/20,9979.93
3/18/20,9979.94
3/19/20,9979.99
3/20/20,9980.02
3/21/20,9980.04
3/22/20,9980.07
3/23/20,9980.09
3/24/20,9980.1
3/25/20,9980.11
3/26/20,9980.11
3/27/20,9980.13
3/28/20,9980.16
3/29/20,9980.16
3/30/20,9980.17
3/31/20,9980.18
4/1/20,9980.17
4/2/20,9980.17
4/3/20,9980.17
4/4/20,9980.15
4/5/20,9980.14
4/6/20,9980.13
4/7/20,9980.13
4/8/20,9980.15
4/9/20,9980.17
4/10/20,9980.19
4/11/20,9980.2
4/12/20,9980.17
4/13/20,9980.16
4/14/20,9980.12
4/16/20,9980.08
4/17/20,9980.09
4/18/20,9980.1
4/19/20,9980.11
4/20/20,9980.13
4/21/20,9980.15
4/22/20,9980.15
4/23/20,9980.14
4/24/20,9980.16
4/25/20,9980.17
4/26/20,9980.2
4/27/20,9980.22
4/28/20,9980.26
4/29/20,9980.33
4/30/20,9980.4
5/1/20,9980.36
5/2/20,9980.46
5/3/20,9980.41
5/4/20,9980.21
5/5/20,9980.04
5/6/20,9979.94
5/7/20,9979.94
5/8/20,9980.12
5/9/20,9980.13
5/10/20,9980.08
5/11/20,9980.06
5/12/20,9980.06
5/13/20,9980
5/14/20,9979.95
5/15/20,9980.02
5/16/20,9980.12
5/17/20,9980.21
5/18/20,9980.46
5/19/20,9980.66
5/20/20,9980.59
5/21/20,9980.3
5/22/20,9979.88
5/23/20,9979.69
5/24/20,9979.64
5/25/20,9979.59
5/26/20,9979.55
5/27/20,9979.66
5/28/20,9979.97
5/29/20,9980.45
5/30/20,9981.18
5/31/20,9981.96
6/1/20,9982.25
6/2/20,9981.95
6/3/20,9982.17
6/4/20,9982.65
6/5/20,9983.27
6/6/20,9983.93
6/7/20,9984.55
6/8/20,9984.72
6/9/20,9984.51
6/10/20,9984.17
6/11/20,9983.88
6/12/20,9983.82
6/13/20,9983.86
6/14/20,9983.93
6/15/20,9983.97
6/16/20,9983.9
6/17/20,9983.76
6/18/20,9983.66
6/19/20,9983.55
6/20/20,9983.47
6/21/20,9983.35
6/22/20,9983.23
6/23/20,9983.11
6/24/20,9983
6/25/20,9982.84
6/26/20,9982.53
6/27/20,9982.22
6/28/20,9981.99
6/29/20,9981.76
6/30/20,9981.52
7/2/20,9981
7/3/20,9980.79
7/4/20,9980.64
7/5/20,9980.47
7/6/20,9980.22
7/7/20,9979.95
7/8/20,9979.67
7/9/20,9979.4
7/10/20,9979.15
7/11/20,9978.81
7/12/20,9978.49
7/13/20,9978.17
7/14/20,9977.81
7/15/20,9977.33
7/16/20,9976.88
7/17/20,9976.45
7/18/20,9976.11
7/20/20,9975.63
7/21/20,9975.53
7/22/20,9975.47
7/23/20,9975.41
7/24/20,9975.38
7/25/20,9975.38
7/26/20,9975.38
7/27/20,9975.58
7/28/20,9975.68
7/29/20,9975.65
7/30/20,9975.56
7/31/20,9975.48
8/1/20,9975.41
8/2/20,9975.38
8/3/20,9975.37
8/4/20,9975.31
8/5/20,9975.22
8/6/20,9975.12
8/7/20,9975.07
8/8/20,9975.03
8/9/20,9975
8/10/20,9974.93
8/11/20,9974.76
8/12/20,9974.58
8/13/20,9974.45
8/14/20,9974.31
8/15/20,9974.18
8/16/20,9974.06
8/17/20,9974.02
8/18/20,9973.97
8/19/20,9973.89
8/20/20,9973.81
8/21/20,9973.73
8/22/20,9973.65
8/23/20,9973.57
8/24/20,9973.5
8/25/20,9973.39
8/26/20,9973.3
8/27/20,9973.18
8/28/20,9973.02
8/29/20,9972.95
8/30/20,9972.87
8/31/20,9972.8
9/1/20,9972.72
9/2/20,9972.68
9/3/20,9972.59
9/4/20,9972.5
9/5/20,9972.41
9/6/20,9972.33
9/7/20,9972.26
9/8/20,9972.25
9/9/20,9972.38
9/10/20,9972.44
9/11/20,9972.48
9/12/20,9972.55
9/13/20,9972.66
9/14/20,9972.69
9/15/20,9972.69
9/16/20,9972.64
9/17/20,9972.6
9/18/20,9972.58
9/19/20,9972.56
9/20/20,9972.53
9/21/20,9972.5
9/22/20,9972.5
9/23/20,9972.55
9/24/20,9972.58
9/25/20,9972.58
9/26/20,9972.54
9/27/20,9972.5
9/28/20,9972.45
9/29/20,9972.41
9/30/20,9972.36
10/1/20,9972.33
10/2/20,9972.3
10/3/20,9972.3
10/4/20,9972.3
10/5/20,9972.3
10/6/20,9972.3
10/7/20,9972.29
10/8/20,9972.29
10/9/20,9972.27
10/10/20,9972.19
10/11/20,9972.1
10/12/20,9972
10/13/20,9971.92
10/14/20,9971.82
10/15/20,9971.73
10/16/20,9971.69
10/17/20,9971.65
10/18/20,9971.62
10/19/20,9971.59
10/20/20,9971.54
10/21/20,9971.5
10/22/20,9971.45
10/23/20,9971.39
10/24/20,9971.34
10/25/20,9971.29
10/26/20,9971.39
10/27/20,9971.37
10/29/20,9971.27
10/30/20,9971.22
10/31/20,9971.16
11/1/20,9971.1
11/2/20,9971.04
11/3/20,9970.99
11/4/20,9970.95
11/5/20,9970.95
11/6/20,9970.97
11/7/20,9971.01
11/8/20,9971.22
11/9/20,9971.31
11/10/20,9971.35
11/11/20,9971.38
11/12/20,9971.4
11/13/20,9971.43
11/14/20,9971.44
11/15/20,9971.44
11/16/20,9971.46
11/17/20,9971.48
11/18/20,9971.5
11/19/20,9971.52
11/20/20,9971.54
11/21/20,9971.58
11/22/20,9971.6
11/23/20,9971.68
11/24/20,9971.74
11/25/20,9971.76
11/26/20,9971.78
11/27/20,9971.79
11/28/20,9971.81
11/29/20,9971.81
11/30/20,9971.82
12/1/20,9971.83
12/2/20,9971.83
12/3/20,9971.84
12/4/20,9971.84
12/5/20,9971.85
12/6/20,9971.85
12/7/20,9971.85
12/8/20,9971.85
12/9/20,9971.84
12/10/20,9971.84
12/11/20,9971.86
12/12/20,9971.89
12/13/20,9971.93
12/14/20,9971.94
12/15/20,9971.95
12/16/20,9971.95
12/17/20,9971.95
12/18/20,9971.96
12/19/20,9971.97
12/20/20,9971.97
12/21/20,9971.97
12/22/20,9971.97
12/23/20,9971.96
12/24/20,9971.96
12/25/20,9971.95
12/26/20,9971.95
12/27/20,9971.95
12/28/20,9971.99
12/29/20,9972.07
12/30/20,9972.08
12/31/20,9972.08
1/1/21,9972.08
1/2/21,9972.08
1/3/21,9972.07
1/4/21,9972.07
1/5/21,9972.06
1/6/21,9972.05
1/7/21,9972.05
1/8/21,9972.05
1/9/21,9972.04
1/10/21,9972.04
1/11/21,9972.03
1/12/21,9972.02
1/13/21,9972.02
1/14/21,9972.01
1/15/21,9972
1/16/21,9971.99
1/17/21,9971.98
1/18/21,9971.97
1/19/21,9971.99
1/20/21,9971.99
1/21/21,9971.98
1/22/21,9971.98
1/23/21,9972.01
1/24/21,9972.05
1/25/21,9972.09
1/26/21,9972.1
1/27/21,9972.1
1/28/21,9972.1
1/29/21,9972.09
1/30/21,9972.12
1/31/21,9972.12
2/1/21,9972.12
2/2/21,9972.11
2/3/21,9972.11
2/4/21,9972.15
2/5/21,9972.15
2/6/21,9972.14
2/7/21,9972.13
2/8/21,9972.11
2/9/21,9972.1
2/10/21,9972.09
2/11/21,9972.08
2/13/21,9972.09
2/14/21,9972.15
2/15/21,9972.15
2/16/21,9972.15
2/17/21,9972.15
2/18/21,9972.15
2/19/21,9972.14
2/20/21,9972.14
2/21/21,9972.13
2/22/21,9972.12
2/23/21,9972.11
2/24/21,9972.1
2/25/21,9972.1
2/26/21,9972.08
2/27/21,9972.07
2/28/21,9972.07
3/1/21,9972.06
3/2/21,9972.06
3/3/21,9972.05
3/4/21,9972.08
3/5/21,9972.09
3/6/21,9972.09
3/7/21,9972.08
3/8/21,9972.08
3/9/21,9972.08
3/10/21,9972.09
3/11/21,9972.09
3/12/21,9972.09
3/13/21,9972.08
3/14/21,9972.09
3/15/21,9972.09
3/16/21,9972.09
3/17/21,9972.09
3/18/21,9972.08
3/19/21,9972.08
3/20/21,9972.08
3/21/21,9972.09
3/22/21,9972.1
3/23/21,9972.11
3/24/21,9972.17
3/25/21,9972.19
3/26/21,9972.24
3/27/21,9972.24
3/28/21,9972.25
3/29/21,9972.25
3/30/21,9972.26
3/31/21,9972.27
4/1/21,9972.28
4/2/21,9972.3
4/3/21,9972.32
4/4/21,9972.37
4/5/21,9972.44
4/6/21,9972.45
4/7/21,9972.48
4/8/21,9972.55
4/9/21,9972.66
4/10/21,9972.77
4/11/21,9972.77
4/12/21,9972.82
4/13/21,9972.89
4/14/21,9972.9
4/15/21,9972.78
4/16/21,9972.59
4/17/21,9972.43
4/18/21,9972.23
4/19/21,9971.98
4/20/21,9971.76
4/21/21,9971.73
4/22/21,9971.8
4/23/21,9971.87
4/24/21,9971.92
4/25/21,9972
4/26/21,9972.21
4/27/21,9972.43
4/28/21,9972.47
4/29/21,9972.47
4/30/21,9972.61
5/1/21,9972.89