Date,Elevation (ft)
2016-03-12 7:00,9970.45
2016-03-13 7:00,9970.49
2016-03-14 7:00,9970.52
2016-03-15 7:00,9970.6
2016-03-16 7:00,9970.67
2016-03-17 7:00,9970.73
2016-03-18 7:00,9970.77
2016-03-19 7:00,9970.84
2016-03-20 7:00,9970.92
2016-03-21 7:00,9971.02
2016-03-22 7:00,9971.12
2016-03-23 7:00,9971.22
2016-03-24 7:00,9971.29
2016-03-25 7:00,9971.36
2016-03-26 7:00,9971.45
2016-03-27 7:00,9971.51
2016-03-28 7:00,9971.55
2016-03-29 7:00,9971.64
2016-03-30 7:00,9971.71
2016-03-31 7:00,9971.76
2016-04-01 7:00,9971.79
2016-04-02 7:00,9971.83
2016-04-03 7:00,9971.87
2016-04-04 7:00,9971.93
2016-04-05 7:00,9971.96
2016-04-06 7:00,9972.04
2016-04-07 7:00,9972.14
2016-04-08 7:00,9972.19
2016-04-09 7:00,9972.2
2016-04-10 7:00,9972.14
2016-04-11 7:00,9972.12
2016-04-12 7:00,9972.07
2016-04-13 7:00,9972.02
2016-04-14 7:00,9972.04
2016-04-15 7:00,9972.12
2016-04-16 7:00,9972.2
2016-04-17 7:00,9972.19
2016-04-18 7:00,9972.15
2016-04-19 7:00,9972
2016-04-20 7:00,9971.88
2016-04-21 7:00,9971.88
2016-04-22 7:00,9971.93
2016-04-23 7:00,9972.03
2016-04-24 7:00,9971.98
2016-04-25 7:00,9971.94
2016-04-26 7:00,9971.94
2016-04-27 7:00,9971.89
2016-04-28 7:00,9971.93
2016-04-29 7:00,9971.89
2016-04-30 7:00,9971.86
2016-05-01 7:00,9971.85
2016-05-02 7:00,9971.79
2016-05-03 7:00,9971.73
2016-05-04 7:00,9971.8
2016-05-05 7:00,9971.94
2016-05-06 7:00,9972
2016-05-07 7:00,9971.94
2016-05-08 7:00,9971.78
2016-05-09 7:00,9971.82
2016-05-10 7:00,9971.91
2016-05-11 7:00,9971.94
2016-05-12 7:00,9971.87
2016-05-13 7:00,9971.93
2016-05-14 7:00,9972.34
2016-05-15 7:00,9972.74
2016-05-16 7:00,9972.66
2016-05-17 7:00,9972.19
2016-05-18 7:00,9971.84
2016-05-19 7:00,9971.72
2016-05-20 7:00,9971.83
2016-05-21 7:00,9972.35
2016-05-22 7:00,9972.7
2016-05-23 7:00,9972.73
2016-05-24 7:00,9972.69
2016-05-25 7:00,9972.63
2016-05-26 7:00,9972.44
2016-05-27 7:00,9972.03
2016-05-28 7:00,9971.84
2016-05-29 7:00,9971.98
2016-05-30 7:00,9972.35
2016-05-31 7:00,9972.79
2016-06-01 7:00,9973.16
2016-06-02 7:00,9973.42
2016-06-03 7:00,9974.6
2016-06-04 7:00,9976.31
2016-06-05 7:00,9978.42
2016-06-06 7:00,9980.91
2016-06-07 7:00,9983.54
2016-06-08 7:00,9985.97
2016-06-09 7:00,9988.09
2016-06-10 7:00,9989.78
2016-06-11 7:00,9991.12
2016-06-12 7:00,9992.66
2016-06-13 7:00,9993.8
2016-06-14 7:00,9994.4
2016-06-15 7:00,9995.12
2016-06-16 7:00,9995.89
2016-06-17 7:00,9996.52
2016-06-18 7:00,9996.96
2016-06-19 7:00,9997.39
2016-06-20 7:00,9997.62
2016-06-21 7:00,9997.72
2016-06-22 7:00,9997.71
2016-06-23 7:00,9997.67
2016-06-24 7:00,9997.61
2016-06-25 7:00,9997.48
2016-06-26 7:00,9997.39
2016-06-27 7:00,9997.25
2016-06-28 7:00,9997.25
2016-06-29 7:00,9997.14
2016-06-30 7:00,9997.02
2016-07-01 7:00,9996.9
2016-07-02 7:00,9996.68
2016-07-03 7:00,9996.36
2016-07-04 7:00,9996.07
2016-07-05 7:00,9995.81
2016-07-06 7:00,9995.65
2016-07-07 7:00,9995.47
2016-07-08 7:00,9995.22
2016-07-09 7:00,9994.95
2016-07-10 7:00,9994.65
2016-07-11 7:00,9994.49
2016-07-12 7:00,9994.3
2016-07-13 7:00,9994.06
2016-07-14 7:00,9993.83
2016-07-15 7:00,9993.6
2016-07-16 7:00,9993.41
2016-07-17 7:00,9993.21
2016-07-18 7:00,9992.89
2016-07-19 7:00,9992.5
2016-07-20 7:00,9992.1
2016-07-21 7:00,9991.76
2016-07-22 7:00,9991.51
2016-07-23 7:00,9991.15
2016-07-24 7:00,9990.75
2016-07-25 7:00,9990.32
2016-07-26 7:00,9989.9
2016-07-27 7:00,9989.48
2016-07-28 7:00,9989.03
2016-07-29 7:00,9988.65
2016-07-30 7:00,9988.36
2016-07-31 7:00,9988.01
2016-08-01 7:00,9987.68
2016-08-02 7:00,9987.38
2016-08-03 7:00,9987.08
2016-08-04 7:00,9986.83
2016-08-05 7:00,9986.92
2016-08-06 7:00,9987.03
2016-08-07 7:00,9987.03
2016-08-08 7:00,9986.98
2016-08-09 7:00,9986.85
2016-08-10 7:00,9986.78
2016-08-11 7:00,9986.71
2016-08-12 7:00,9986.46
2016-08-13 7:00,9986.21
2016-08-14 7:00,9986.07
2016-08-15 7:00,9985.88
2016-08-16 7:00,9985.72
2016-08-17 7:00,9985.61
2016-08-18 7:00,9985.53
2016-08-19 7:00,9985.51
2016-08-20 7:00,9985.43
2016-08-21 7:00,9985.37
2016-08-22 7:00,9985.36
2016-08-23 7:00,9985.41
2016-08-24 7:00,9985.42
2016-08-25 7:00,9985.4
2016-08-26 7:00,9985.37
2016-08-27 7:00,9985.33
2016-08-28 7:00,9985.32
2016-08-29 7:00,9985.28
2016-08-30 7:00,9985.15
2016-08-31 7:00,9984.87
2016-09-01 7:00,9984.55
2016-09-02 7:00,9984.39
2016-09-03 7:00,9984.28
2016-09-04 7:00,9984.1
2016-09-05 7:00,9983.85
2016-09-06 7:00,9983.68
2016-09-07 7:00,9983.63
2016-09-08 7:00,9983.63
2016-09-09 7:00,9983.63
2016-09-10 7:00,9983.59
2016-09-11 7:00,9983.62
2016-09-12 7:00,9983.46
2016-09-13 7:00,9983.3
2016-09-14 7:00,9983.12
2016-09-15 7:00,9982.82
2016-09-16 7:00,9982.54
2016-09-17 7:00,9982.26
2016-09-18 7:00,9982
2016-09-19 7:00,9981.74
2016-09-20 7:00,9981.48
2016-09-21 7:00,9981.37
2016-09-22 7:00,9981.17
2016-09-23 7:00,9980.92
2016-09-24 7:00,9980.69
2016-09-25 7:00,9980.47
2016-09-26 7:00,9980.23
2016-09-27 7:00,9980.1
2016-09-28 7:00,9979.99
2016-09-29 7:00,9979.87
2016-09-30 7:00,9979.76
2016-10-01 7:00,9979.66
2016-10-02 7:00,9979.56
2016-10-03 7:00,9979.57
2016-10-04 7:00,9979.42
2016-10-05 7:00,9979.19
2016-10-06 7:00,9979.04
2016-10-07 7:00,9978.82
2016-10-08 7:00,9978.63
2016-10-09 7:00,9978.47
2016-10-10 7:00,9978.29
2016-10-11 7:00,9978.12
2016-10-12 7:00,9978.06
2016-10-13 7:00,9978.01
2016-10-14 7:00,9977.86
2016-10-15 7:00,9977.8
2016-10-16 7:00,9977.69
2016-10-17 7:00,9977.56
2016-10-18 7:00,9977.47
2016-10-19 7:00,9977.41
2016-10-20 7:00,9977.37
2016-10-21 7:00,9977.32
2016-10-22 7:00,9977.27
2016-10-23 7:00,9977.27
2016-10-24 7:00,9977.21
2016-10-25 7:00,9977.24
2016-10-26 7:00,9977.21
2016-10-27 7:00,9977.22
2016-10-28 7:00,9977.17
2016-10-29 7:00,9977.17
2016-10-30 7:00,9977.14
2016-10-31 7:00,9977.1
2016-11-01 7:00,9977.02
2016-11-02 7:00,9977
2016-11-03 7:00,9976.97
2016-11-04 7:00,9976.96
2016-11-05 7:00,9976.95
2016-11-06 7:00,9976.91
2016-11-07 7:00,9976.89
2016-11-08 7:00,9976.86
2016-11-09 7:00,9976.81
2016-11-10 7:00,9976.71
2016-11-11 7:00,9976.62
2016-11-12 7:00,9976.55
2016-11-13 7:00,9976.46
2016-11-14 7:00,9976.36
2016-11-15 7:00,9976.28
2016-11-16 7:00,9976.21
2016-11-17 7:00,9976.08
2016-11-18 7:00,9975.97
2016-11-19 7:00,9975.89
2016-11-20 7:00,9975.8
2016-11-21 7:00,9975.76
2016-11-22 7:00,9975.69
2016-11-23 7:00,9975.63
2016-11-24 7:00,9975.48
2016-11-25 7:00,9975.39
2016-11-26 7:00,9975.31
2016-11-27 7:00,9975.31
2016-11-28 7:00,9975.2
2016-11-29 7:00,9975.1
2016-11-30 7:00,9975.04
2016-12-01 7:00,9974.94
2016-12-02 7:00,9974.84
2016-12-03 7:00,9974.73
2016-12-04 7:00,9974.64
2016-12-05 7:00,9974.55
2016-12-06 7:00,9974.44
2016-12-07 7:00,9974.38
2016-12-08 7:00,9974.35
2016-12-09 7:00,9974.29
2016-12-10 7:00,9974.26
2016-12-11 7:00,9974.2
2016-12-12 7:00,9974.2
2016-12-13 7:00,9974.18
2016-12-14 7:00,9974.19
2016-12-15 7:00,9974.16
2016-12-16 7:00,9974.32
2016-12-17 7:00,9974.35
2016-12-18 7:00,9974.34
2016-12-19 7:00,9974.33
2016-12-20 7:00,9974.34
2016-12-21 7:00,9974.36
2016-12-22 7:00,9974.45
2016-12-23 7:00,9974.47
2016-12-24 7:00,9974.48
2016-12-25 7:00,9974.49
2016-12-26 7:00,9974.48
2016-12-27 7:00,9974.47
2016-12-28 7:00,9974.47
2016-12-29 7:00,9974.47
2016-12-30 7:00,9974.47
2016-12-31 7:00,9974.46
2017-01-01 7:00,9974.46
2017-01-02 7:00,9974.45
2017-01-03 7:00,9974.45
2017-01-04 7:00,9974.5
2017-01-05 7:00,9974.61
2017-01-06 7:00,9974.6
2017-01-07 7:00,9974.62
2017-01-08 7:00,9974.61
2017-01-09 7:00,9974.77
2017-01-10 7:00,9974.75
2017-01-11 7:00,9974.78
2017-01-12 7:00,9974.73
2017-01-13 7:00,9974.74
2017-01-14 7:00,9974.75
2017-01-15 7:00,9974.78
2017-01-16 7:00,9974.8
2017-01-17 7:00,9974.8
2017-01-18 7:00,9974.79
2017-01-19 7:00,9974.78
2017-01-20 7:00,9974.78
2017-01-21 7:00,9974.82
2017-01-22 7:00,9974.8
2017-01-23 7:00,9974.89
2017-01-24 7:00,9974.93
2017-01-25 7:00,9974.91
2017-01-26 7:00,9974.89
2017-01-27 7:00,9974.91
2017-01-28 7:00,9974.92
2017-01-29 7:00,9974.91
2017-01-30 7:00,9974.89
2017-01-31 7:00,9974.89
2017-02-01 7:00,9974.88
2017-02-02 7:00,9974.84
2017-02-03 7:00,9974.84
2017-02-04 7:00,9974.81
2017-02-05 7:00,9974.79
2017-02-06 7:00,9974.77
2017-02-07 7:00,9974.77
2017-02-08 7:00,9974.77
2017-02-09 7:00,9974.77
2017-02-10 7:00,9974.76
2017-02-11 7:00,9974.74
2017-02-12 7:00,9974.73
2017-02-13 7:00,9974.75
2017-02-14 7:00,9974.75
2017-02-15 7:00,9974.74
2017-02-16 7:00,9974.73
2017-02-17 7:00,9974.7
2017-02-18 7:00,9974.7
2017-02-19 7:00,9974.72
2017-02-20 7:00,9974.69
2017-02-21 7:00,9974.7
2017-02-22 7:00,9974.7
2017-02-23 7:00,9974.74
2017-02-24 7:00,9974.72
2017-02-25 7:00,9974.72
2017-02-26 7:00,9974.69
2017-02-27 7:00,9974.77
2017-02-28 7:00,9974.85
2017-03-01 7:00,9974.83
2017-03-02 7:00,9974.81
2017-03-03 7:00,9974.8
2017-03-04 7:00,9974.77
2017-03-05 7:00,9974.77
2017-03-06 7:00,9974.77
2017-03-07 7:00,9974.76
2017-03-08 7:00,9974.75
2017-03-09 7:00,9974.73
2017-03-10 7:00,9974.73
2017-03-11 7:00,9974.74
2017-03-12 7:00,9974.76
2017-03-13 7:00,9974.76
2017-03-14 7:00,9974.8
2017-03-15 7:00,9974.86
2017-03-16 7:00,9974.94
2017-03-17 7:00,9975.04
2017-03-18 7:00,9975.16
2017-03-19 7:00,9975.32
2017-03-20 7:00,9975.56
2017-03-21 7:00,9975.86
2017-03-22 7:00,9976.16
2017-03-23 7:00,9976.38
2017-03-24 7:00,9976.49
2017-03-25 7:00,9976.54
2017-03-26 7:00,9976.34
2017-03-27 7:00,9975.89
2017-03-28 7:00,9975.41
2017-03-29 7:00,9974.92
2017-03-30 7:00,9974.39
2017-03-31 7:00,9974.21
2017-04-01 7:00,9974.21
2017-04-02 7:00,9974.17
2017-04-03 7:00,9974.22
2017-04-04 7:00,9974.23
2017-04-05 7:00,9974.2
2017-04-06 7:00,9974.19
2017-04-07 7:00,9974.21
2017-04-08 7:00,9974.27
2017-04-09 7:00,9974.33
2017-04-10 7:00,9974.37
2017-04-11 7:00,9974.42
2017-04-12 7:00,9974.52
2017-04-13 7:00,9974.69
2017-04-14 7:00,9974.82
2017-04-15 7:00,9974.97
2017-04-16 7:00,9975.22
2017-04-17 7:00,9975.65
2017-04-18 7:00,9976.2
2017-04-19 7:00,9976.76
2017-04-20 7:00,9977.23
2017-04-21 7:00,9977.53
2017-04-22 7:00,9977.84
2017-04-23 7:00,9978.26
2017-04-24 7:00,9978.7
2017-04-25 7:00,9979.07
2017-04-26 7:00,9979.26
2017-04-27 7:00,9979.35
2017-04-28 7:00,9979.42
2017-04-29 7:00,9979.41
2017-04-30 7:00,9979.33
2017-05-01 7:00,9979.27
2017-05-02 7:00,9979.26
2017-05-03 7:00,9979.33
2017-05-04 7:00,9979.4
2017-05-05 7:00,9979.59
2017-05-06 7:00,9979.73
2017-05-07 7:00,9979.92
2017-05-08 7:00,9980.2
2017-05-09 7:00,9980.21
2017-05-10 7:00,9980.06
2017-05-11 7:00,9979.92
2017-05-12 7:00,9980.05
2017-05-13 7:00,9980.16
2017-05-14 7:00,9980.24
2017-05-15 7:00,9980.17
2017-05-16 7:00,9980.07
2017-05-17 7:00,9979.99
2017-05-18 7:00,9979.94
2017-05-19 7:00,9980.04
2017-05-20 7:00,9980.4
2017-05-21 7:00,9980.66
2017-05-22 7:00,9980.71
2017-05-23 7:00,9980.86
2017-05-24 7:00,9981.2
2017-05-25 7:00,9981.43
2017-05-26 7:00,9981.47
2017-05-27 7:00,9981.79
2017-05-28 7:00,9982.18
2017-05-29 7:00,9982.76
2017-05-30 7:00,9983.38
2017-05-31 7:00,9984
2017-06-01 7:00,9984.86
2017-06-02 7:00,9986.29
2017-06-03 7:00,9987.79
2017-06-04 7:00,9989.29
2017-06-05 7:00,9990.99
2017-06-06 7:00,9992.64
2017-06-07 7:00,9994.54
2017-06-08 7:00,9996.87
2017-06-09 7:00,9999.16
2017-06-10 7:00,10001.2
2017-06-11 7:00,10002.9
2017-06-12 7:00,10004.6
2017-06-13 7:00,10005.5
2017-06-14 7:00,10006.4
2017-06-15 7:00,10007.3
2017-06-16 7:00,10007.9
2017-06-17 7:00,10008.5
2017-06-18 7:00,10009
2017-06-19 7:00,10009.3
2017-06-20 7:00,10009.6
2017-06-21 7:00,10010
2017-06-22 7:00,10010.7
2017-06-23 7:00,10011.3
2017-06-24 7:00,10011.8
2017-06-25 7:00,10011.9
2017-06-26 7:00,10011.9
2017-06-27 7:00,10011.8
2017-06-28 7:00,10011.6
2017-06-29 7:00,10011.5
2017-06-30 7:00,10011.2
2017-07-01 7:00,10010.8
2017-07-02 7:00,10010.4
2017-07-03 7:00,10010
2017-07-04 7:00,10009.3
2017-07-05 7:00,10008.7
2017-07-06 7:00,10008
2017-07-07 7:00,10007.4
2017-07-08 7:00,10006.8
2017-07-09 7:00,10006.4
2017-07-10 7:00,10006
2017-07-11 7:00,10005.7
2017-07-12 7:00,10005.5
2017-07-13 7:00,10005.3
2017-07-14 7:00,10005.2
2017-07-15 7:00,10005.2
2017-07-16 7:00,10005
2017-07-17 7:00,10004.8
2017-07-18 7:00,10004.6
2017-07-19 7:00,10004.5
2017-07-20 7:00,10004.3
2017-07-21 7:00,10004.2
2017-07-22 7:00,10004.1
2017-07-23 7:00,10004
2017-07-24 7:00,10004
2017-07-25 7:00,10003.9
2017-07-26 7:00,10003.7
2017-07-27 7:00,10003.6
2017-07-28 7:00,10003.4
2017-07-29 7:00,10003.5
2017-07-30 7:00,10003.7
2017-07-31 7:00,10003.8
2017-08-01 7:00,10003.8
2017-08-02 7:00,10003.9
2017-08-03 7:00,10003.9
2017-08-04 7:00,10003.9
2017-08-05 7:00,10003.8
2017-08-06 7:00,10003.9
2017-08-07 7:00,10003.9
2017-08-08 7:00,10003.8
2017-08-09 7:00,10003.8
2017-08-10 7:00,10003.8
2017-08-11 7:00,10003.8
2017-08-12 7:00,10003.8
2017-08-13 7:00,10003.9
2017-08-14 7:00,10003.9
2017-08-15 7:00,10003.9
2017-08-16 7:00,10003.8
2017-08-17 7:00,10003.7
2017-08-18 7:00,10003.5
2017-08-19 7:00,10003.3
2017-08-20 7:00,10003
2017-08-21 7:00,10002.7
2017-08-22 7:00,10002.3
2017-08-23 7:00,10002.2
2017-08-24 7:00,10001.9
2017-08-25 7:00,10001.6
2017-08-26 7:00,10001.2
2017-08-27 7:00,10000.9
2017-08-28 7:00,10000.6
2017-08-29 7:00,10000.3
2017-08-30 7:00,9999.88
2017-08-31 7:00,9999.31
2017-09-01 7:00,9998.74
2017-09-02 7:00,9998.3
2017-09-03 7:00,9997.94
2017-09-04 7:00,9997.46
2017-09-05 7:00,9996.96
2017-09-06 7:00,9996.51
2017-09-07 7:00,9996.15
2017-09-08 7:00,9995.84
2017-09-09 7:00,9995.51
2017-09-10 7:00,9995.21
2017-09-11 7:00,9994.92
2017-09-12 7:00,9994.63
2017-09-13 7:00,9994.27
2017-09-14 7:00,9994.04
2017-09-15 7:00,9993.89
2017-09-16 7:00,9993.65
2017-09-17 7:00,9993.42
2017-09-18 7:00,9993.33
2017-09-19 7:00,9993.2
2017-09-20 7:00,9993.04
2017-09-21 7:00,9992.99
2017-09-22 7:00,9992.87
2017-09-23 7:00,9993
2017-09-24 7:00,9992.96
2017-09-25 7:00,9992.69
2017-09-26 7:00,9992.37
2017-09-28 7:00,9992.23
2017-09-29 7:00,9992.26
2017-09-30 7:00,9992.63
2017-10-01 7:00,9992.96
2017-10-02 7:00,9993.13
2017-10-03 7:00,9993.27
2017-10-04 7:00,9993.61
2017-10-05 7:00,9994.04
2017-10-06 7:00,9994.27
2017-10-07 7:00,9994.24
2017-10-08 7:00,9994.17
2017-10-09 7:00,9994.2
2017-10-10 7:00,9994.22
2017-10-11 7:00,9994.19
2017-10-12 7:00,9994.15
2017-10-13 7:00,9994.17
2017-10-14 7:00,9994.19
2017-10-15 7:00,9994.19
2017-10-16 7:00,9994.17
2017-10-17 7:00,9994.12
2017-10-18 7:00,9994.02
2017-10-19 7:00,9993.92
2017-10-20 7:00,9993.84
2017-10-21 7:00,9993.75
2017-10-22 7:00,9993.67
2017-10-23 7:00,9993.49
2017-10-24 7:00,9993.35
2017-10-25 7:00,9993.24
2017-10-26 7:00,9993.14
2017-10-27 7:00,9993.01
2017-10-28 7:00,9992.88
2017-10-29 7:00,9992.8
2017-10-30 7:00,9992.72
2017-10-31 7:00,9992.72
2017-11-01 7:00,9992.62
2017-11-02 7:00,9992.56
2017-11-03 7:00,9992.5
2017-11-04 7:00,9992.48
2017-11-05 7:00,9992.36
2017-11-06 7:00,9992.3
2017-11-07 7:00,9992.25
2017-11-08 7:00,9992.22
2017-11-09 7:00,9992.14
2017-11-10 7:00,9992.11
2017-11-11 7:00,9992.02
2017-11-12 7:00,9991.94
2017-11-13 7:00,9991.87
2017-11-14 7:00,9991.75
2017-11-15 7:00,9991.65
2017-11-16 7:00,9991.51
2017-11-17 7:00,9991.6
2017-11-18 7:00,9991.48
2017-11-19 7:00,9991.39
2017-11-20 7:00,9991.28
2017-11-21 7:00,9991.2
2017-11-22 7:00,9991.06
2017-11-23 7:00,9991.01
2017-11-24 7:00,9990.9
2017-11-25 7:00,9990.8
