Date,Elevation (ft)
2017-11-26 7:00,9990.74
2017-11-27 7:00,9990.7
2017-11-28 7:00,9990.6
2017-11-29 7:00,9990.51
2017-11-30 7:00,9990.43
2017-12-01 7:00,9990.31
2017-12-02 7:00,9990.19
2017-12-03 7:00,9990.12
2017-12-04 7:00,9989.94
2017-12-05 7:00,9989.78
2017-12-06 7:00,9989.62
2017-12-07 7:00,9989.44
2017-12-08 7:00,9989.35
2017-12-09 7:00,9989.26
2017-12-10 7:00,9989.17
2017-12-11 7:00,9989.03
2017-12-12 7:00,9988.89
2017-12-13 7:00,9988.74
2017-12-14 7:00,9988.62
2017-12-15 7:00,9988.54
2017-12-16 7:00,9988.51
2017-12-17 7:00,9988.51
2017-12-18 7:00,9988.51
2017-12-19 7:00,9988.5
2017-12-20 7:00,9988.51
2017-12-21 7:00,9988.54
2017-12-22 7:00,9988.52
2017-12-23 7:00,9988.54
2017-12-24 7:00,9988.51
2017-12-25 7:00,9988.5
2017-12-26 7:00,9988.51
2017-12-27 7:00,9988.49
2017-12-28 7:00,9988.51
2017-12-29 7:00,9988.5
2017-12-30 7:00,9988.48
2017-12-31 7:00,9988.48
2018-01-01 7:00,9988.47
2018-01-02 7:00,9988.47
2018-01-03 7:00,9988.45
2018-01-04 7:00,9988.44
2018-01-05 7:00,9988.43
2018-01-06 7:00,9988.42
2018-01-07 7:00,9988.41
2018-01-08 7:00,9988.43
2018-01-09 7:00,9988.41
2018-01-10 7:00,9988.45
2018-01-11 7:00,9988.45
2018-01-12 7:00,9988.45
2018-01-13 7:00,9988.45
2018-01-14 7:00,9988.42
2018-01-15 7:00,9988.43
2018-01-16 7:00,9988.4
2018-01-17 7:00,9988.4
2018-01-18 7:00,9988.39
2018-01-19 7:00,9988.36
2018-01-20 7:00,9988.38
2018-01-21 7:00,9988.41
2018-01-22 7:00,9988.4
2018-01-23 7:00,9988.38
2018-01-24 7:00,9988.36
2018-01-25 7:00,9988.34
2018-01-26 7:00,9988.34
2018-01-27 7:00,9988.35
2018-01-28 7:00,9988.33
2018-01-29 7:00,9988.34
2018-01-30 7:00,9988.33
2018-01-31 7:00,9988.32
2018-02-01 7:00,9988.31
2018-02-02 7:00,9988.32
2018-02-03 7:00,9988.33
2018-02-04 7:00,9988.3
2018-02-05 7:00,9988.32
2018-02-06 7:00,9988.35
2018-02-07 7:00,9988.33
2018-02-08 7:00,9988.34
2018-02-09 7:00,9988.34
2018-02-10 7:00,9988.38
2018-02-11 7:00,9988.38
2018-02-12 7:00,9988.45
2018-02-13 7:00,9988.45
2018-02-14 7:00,9988.49
2018-02-15 7:00,9988.51
2018-02-16 7:00,9988.52
2018-02-17 7:00,9988.52
2018-02-18 7:00,9988.51
2018-02-19 7:00,9988.61
2018-02-20 7:00,9988.6
2018-02-21 7:00,9988.67
2018-02-22 7:00,9988.71
2018-02-23 7:00,9988.72
2018-02-24 7:00,9988.75
2018-02-25 7:00,9988.75
2018-02-26 7:00,9988.73
2018-02-27 7:00,9988.75
2018-02-28 7:00,9988.76
2018-03-01 7:00,9988.75
2018-03-02 7:00,9988.76
2018-03-03 7:00,9988.74
2018-03-04 7:00,9988.75
2018-03-05 7:00,9988.72
2018-03-06 7:00,9988.75
2018-03-07 7:00,9988.73
2018-03-08 7:00,9988.74
2018-03-09 7:00,9988.74
2018-03-10 7:00,9988.73
2018-03-11 7:00,9988.74
2018-03-12 7:00,9988.75
2018-03-13 7:00,9988.76
2018-03-14 7:00,9988.78
2018-03-15 7:00,9988.83
2018-03-16 7:00,9988.83
2018-03-17 7:00,9988.87
2018-03-18 7:00,9988.9
2018-03-19 7:00,9988.92
2018-03-20 7:00,9988.93
2018-03-21 7:00,9988.94
2018-03-22 7:00,9988.94
2018-03-23 7:00,9989.02
2018-03-24 7:00,9989.03
2018-03-25 7:00,9989.05
2018-03-26 7:00,9989.07
2018-03-27 7:00,9989.13
2018-03-28 7:00,9989.18
2018-03-29 7:00,9989.21
2018-03-30 7:00,9989.2
2018-03-31 7:00,9989.22
2018-04-01 7:00,9989.23
2018-04-02 7:00,9989.29
2018-04-03 7:00,9989.3
2018-04-04 7:00,9989.29
2018-04-05 7:00,9989.31
2018-04-06 7:00,9989.32
2018-04-07 7:00,9989.41
2018-04-08 7:00,9989.68
2018-04-09 7:00,9989.89
2018-04-10 7:00,9990.07
2018-04-11 7:00,9990.27
2018-04-12 7:00,9990.32
2018-04-13 7:00,9990.26
2018-04-14 7:00,9990.17
2018-04-15 7:00,9990.03
2018-04-16 7:00,9990.08
2018-04-17 7:00,9990.12
2018-04-18 7:00,9990.12
2018-04-19 7:00,9990.16
2018-04-20 7:00,9990.2
2018-04-21 7:00,9990.18
2018-04-22 7:00,9990.19
2018-04-23 7:00,9990.28
2018-04-24 7:00,9990.41
2018-04-25 7:00,9990.44
2018-04-26 7:00,9990.58
2018-04-27 7:00,9990.64
2018-04-28 7:00,9990.56
2018-04-29 7:00,9990.48
2018-04-30 7:00,9990.39
2018-05-01 7:00,9990.31
2018-05-02 7:00,9990.19
2018-05-03 7:00,9990.09
2018-05-04 7:00,9990.05
2018-05-05 7:00,9990.02
2018-05-06 7:00,9990.07
2018-05-07 7:00,9990.16
2018-05-08 7:00,9990.36
2018-05-09 7:00,9990.62
2018-05-10 7:00,9990.92
2018-05-11 7:00,9991.19
2018-05-12 7:00,9991.26
2018-05-13 7:00,9991.15
2018-05-14 7:00,9991.02
2018-05-15 7:00,9990.95
2018-05-16 7:00,9991.07
2018-05-17 7:00,9991.19
2018-05-18 7:00,9991.21
2018-05-19 7:00,9991.21
2018-05-20 7:00,9991.09
2018-05-21 7:00,9990.94
2018-05-22 7:00,9990.83
2018-05-23 7:00,9991
2018-05-24 7:00,9991.15
2018-05-25 7:00,9991.28
2018-05-26 7:00,9991.2
2018-05-27 7:00,9991.14
2018-05-28 7:00,9991.06
2018-05-29 7:00,9991.02
2018-05-30 7:00,9990.99
2018-05-31 7:00,9990.85
2018-06-01 7:00,9990.64
2018-06-02 7:00,9990.37
2018-06-03 7:00,9990.5
2018-06-04 7:00,9990.55
2018-06-05 7:00,9990.55
2018-06-06 7:00,9990.45
2018-06-07 7:00,9990.35
2018-06-08 7:00,9990.21
2018-06-09 7:00,9990.14
2018-06-10 7:00,9990.02
2018-06-11 7:00,9989.86
2018-06-12 7:00,9989.65
2018-06-13 7:00,9989.5
2018-06-14 7:00,9989.39
2018-06-15 7:00,9989.35
2018-06-16 7:00,9989.38
2018-06-17 7:00,9989.46
2018-06-18 7:00,9989.44
2018-06-19 7:00,9989.3
2018-06-20 7:00,9989.06
2018-06-21 7:00,9988.86
2018-06-22 7:00,9988.62
2018-06-23 7:00,9988.38
2018-06-24 7:00,9988.24
2018-06-25 7:00,9988.15
2018-06-26 7:00,9988.02
2018-06-27 7:00,9987.94
2018-06-28 7:00,9987.77
2018-06-29 7:00,9987.62
2018-06-30 7:00,9987.51
2018-07-01 7:00,9987.37
2018-07-02 7:00,9987.21
2018-07-03 7:00,9986.85
2018-07-04 7:00,9986.62
2018-07-05 7:00,9986.36
2018-07-06 7:00,9986.02
2018-07-07 7:00,9985.69
2018-07-08 7:00,9985.46
2018-07-09 7:00,9985.24
2018-07-10 7:00,9985.01
2018-07-11 7:00,9984.83
2018-07-12 7:00,9984.73
2018-07-13 7:00,9984.58
2018-07-14 7:00,9984.49
2018-07-15 7:00,9984.42
2018-07-16 7:00,9984.42
2018-07-17 7:00,9984.3
2018-07-18 7:00,9984.19
2018-07-19 7:00,9984.13
2018-07-20 7:00,9984.07
2018-07-21 7:00,9984.05
2018-07-22 7:00,9983.99
2018-07-23 7:00,9983.93
2018-07-24 7:00,9983.99
2018-07-25 7:00,9983.98
2018-07-26 7:00,9984.01
2018-07-27 7:00,9983.98
2018-07-28 7:00,9983.96
2018-07-29 7:00,9983.92
2018-07-30 7:00,9983.88
2018-07-31 7:00,9983.81
2018-08-01 7:00,9983.77
2018-08-02 7:00,9983.65
2018-08-03 7:00,9983.56
2018-08-04 7:00,9983.53
2018-08-05 7:00,9983.5
2018-08-06 7:00,9983.44
2018-08-07 7:00,9983.34
2018-08-08 7:00,9983.23
2018-08-09 7:00,9983.18
2018-08-10 7:00,9983.1
2018-08-11 7:00,9983.04
2018-08-12 7:00,9982.98
2018-08-13 7:00,9982.91
2018-08-14 7:00,9982.84
2018-08-15 7:00,9982.8
2018-08-16 7:00,9982.75
2018-08-17 7:00,9982.72
2018-08-18 7:00,9982.7
2018-08-19 7:00,9982.65
2018-08-20 7:00,9982.61
2018-08-21 7:00,9982.58
2018-08-22 7:00,9982.56
2018-08-23 7:00,9982.59
2018-08-24 7:00,9982.53
2018-08-25 7:00,9982.53
2018-08-26 7:00,9982.51
2018-08-27 7:00,9982.48
2018-08-28 7:00,9982.39
2018-08-29 7:00,9982.34
2018-08-30 7:00,9982.27
2018-08-31 7:00,9982.28
2018-09-01 7:00,9982.23
2018-09-02 7:00,9982.24
2018-09-03 7:00,9982.23
2018-09-04 7:00,9982.24
2018-09-05 7:00,9982.21
2018-09-06 7:00,9982.1
2018-09-07 7:00,9982.03
2018-09-08 7:00,9982.01
2018-09-09 7:00,9982.04
2018-09-10 7:00,9982.01
2018-09-11 7:00,9981.96
2018-09-12 7:00,9981.99
2018-09-13 7:00,9981.96
2018-09-14 7:00,9981.95
2018-09-15 7:00,9981.93
2018-09-16 7:00,9981.92
2018-09-17 7:00,9981.92
2018-09-18 7:00,9981.88
2018-09-19 7:00,9981.88
2018-09-20 7:00,9981.87
2018-09-21 7:00,9981.83
2018-09-22 7:00,9981.83
2018-09-23 7:00,9981.81
2018-09-24 7:00,9981.81
2018-09-25 7:00,9981.79
2018-09-26 7:00,9981.78
2018-09-27 7:00,9981.84
2018-09-28 7:00,9981.8
2018-09-29 7:00,9981.77
2018-09-30 7:00,9981.76
2018-10-01 7:00,9981.74
2018-10-02 7:00,9981.84
2018-10-03 7:00,9982.05
2018-10-04 7:00,9982.12
2018-10-05 7:00,9982.11
2018-10-06 7:00,9982.06
2018-10-07 7:00,9982.02
2018-10-08 7:00,9981.99
2018-10-09 7:00,9981.96
2018-10-10 7:00,9981.96
2018-10-11 7:00,9982.03
2018-10-12 7:00,9982.07
2018-10-13 7:00,9982.08
2018-10-14 7:00,9982.08
2018-10-15 7:00,9982.06
2018-10-16 7:00,9982.04
2018-10-17 7:00,9982.05
2018-10-18 7:00,9982.05
2018-10-19 7:00,9982.06
2018-10-20 7:00,9982.08
2018-10-21 7:00,9982.08
2018-10-22 7:00,9982.11
2018-10-23 7:00,9982.16
2018-10-24 7:00,9982.23
2018-10-25 7:00,9982.24
2018-10-26 7:00,9982.23
2018-10-27 7:00,9982.23
2018-10-28 7:00,9982.23
2018-10-29 7:00,9982.24
2018-10-30 7:00,9982.23
2018-10-31 7:00,9982.29
2018-11-01 7:00,9982.29
2018-11-02 7:00,9982.24
2018-11-03 7:00,9982.27
2018-11-04 7:00,9982.26
2018-11-05 7:00,9982.2
2018-11-06 7:00,9982.15
2018-11-07 7:00,9982.11
2018-11-08 7:00,9982.07
2018-11-09 7:00,9982.02
2018-11-10 7:00,9981.96
2018-11-11 7:00,9981.94
2018-11-12 7:00,9981.91
2018-11-13 7:00,9981.91
2018-11-14 7:00,9981.91
2018-11-15 7:00,9981.91
2018-11-16 7:00,9981.92
2018-11-17 7:00,9981.91
2018-11-18 7:00,9981.91
2018-11-19 7:00,9981.89
2018-11-20 7:00,9981.9
2018-11-21 7:00,9981.89
2018-11-22 7:00,9981.91
2018-11-23 7:00,9981.93
2018-11-24 7:00,9981.9
2018-11-25 7:00,9981.95
2018-11-26 7:00,9981.94
2018-11-27 7:00,9981.91
2018-11-28 7:00,9981.91
2018-11-29 7:00,9981.88
2018-11-30 7:00,9981.89
2018-12-01 7:00,9981.89
2018-12-02 7:00,9981.88
2018-12-03 7:00,9981.85
2018-12-04 7:00,9981.85
2018-12-05 7:00,9981.84
2018-12-06 7:00,9981.82
2018-12-07 7:00,9981.82
2018-12-08 7:00,9981.82
2018-12-09 7:00,9981.8
2018-12-10 7:00,9981.78
2018-12-11 7:00,9981.75
2018-12-12 7:00,9981.74
2018-12-13 7:00,9981.7
2018-12-14 7:00,9981.69
2018-12-15 7:00,9981.65
2018-12-16 7:00,9981.62
2018-12-17 7:00,9981.6
2018-12-18 7:00,9981.58
2018-12-19 7:00,9981.57
2018-12-20 7:00,9981.52
2018-12-21 7:00,9981.51
2018-12-22 7:00,9981.48
2018-12-23 7:00,9981.45
2018-12-24 7:00,9981.44
2018-12-25 7:00,9981.41
2018-12-26 7:00,9981.4
2018-12-27 7:00,9981.37
2018-12-28 7:00,9981.37
2018-12-29 7:00,9981.35
2018-12-30 7:00,9981.34
2018-12-31 7:00,9981.31
2019-01-01 7:00,9981.35
2019-01-02 7:00,9981.3
2019-01-03 7:00,9981.28
2019-01-04 7:00,9981.27
2019-01-05 7:00,9981.29
2019-01-06 7:00,9981.32
2019-01-07 7:00,9981.32
2019-01-08 7:00,9981.31
2019-01-09 7:00,9981.3
2019-01-10 7:00,9981.31
2019-01-11 7:00,9981.33
2019-01-12 7:00,9981.32
2019-01-13 7:00,9981.32
2019-01-14 7:00,9981.32
2019-01-15 7:00,9981.31
2019-01-16 7:00,9981.36
2019-01-17 7:00,9981.34
2019-01-18 7:00,9981.35
2019-01-19 7:00,9981.36
2019-01-20 7:00,9981.35
2019-01-21 7:00,9981.35
2019-01-22 7:00,9981.37
2019-01-23 7:00,9981.37
2019-01-24 7:00,9981.36
2019-01-25 7:00,9981.35
2019-01-26 7:00,9981.34
2019-01-27 7:00,9981.33
2019-01-28 7:00,9981.32
2019-01-29 7:00,9981.31
2019-01-30 7:00,9981.3
2019-01-31 7:00,9981.29
2019-02-01 7:00,9981.27
2019-02-02 7:00,9981.26
2019-02-03 7:00,9981.28
2019-02-04 7:00,9981.29
2019-02-05 7:00,9981.32
2019-02-06 7:00,9981.38
2019-02-07 7:00,9981.42
2019-02-08 7:00,9981.41
2019-02-09 7:00,9981.4
2019-02-10 7:00,9981.38
2019-02-11 7:00,9981.37
2019-02-12 7:00,9981.37
2019-02-13 7:00,9981.36
2019-02-14 7:00,9981.36
2019-02-15 7:00,9981.44
2019-02-16 7:00,9981.47
2019-02-17 7:00,9981.48
2019-02-18 7:00,9981.5
2019-02-19 7:00,9981.53
2019-02-20 7:00,9981.53
2019-02-21 7:00,9981.55
2019-02-22 7:00,9981.61
2019-02-23 7:00,9981.62
2019-02-24 7:00,9981.62
2019-02-25 7:00,9981.61
2019-02-26 7:00,9981.6
2019-02-27 7:00,9981.58
2019-02-28 7:00,9981.57
2019-03-01 7:00,9981.56
2019-03-02 7:00,9981.56
2019-03-03 7:00,9981.62
2019-03-04 7:00,9981.65
2019-03-05 7:00,9981.64
2019-03-06 7:00,9981.6
2019-03-07 7:00,9981.59
2019-03-08 7:00,9981.56
2019-03-09 7:00,9981.55
2019-03-10 7:00,9981.5
2019-03-11 7:00,9981.49
2019-03-12 7:00,9981.58
2019-03-13 7:00,9981.6
2019-03-14 7:00,9981.57
2019-03-15 7:00,9981.53
2019-03-16 7:00,9981.48
2019-03-17 7:00,9981.44
2019-03-18 7:00,9981.39
2019-03-19 7:00,9981.34
2019-03-20 7:00,9981.29
2019-03-21 7:00,9981.26
2019-03-22 7:00,9981.26
2019-03-23 7:00,9981.22
2019-03-24 7:00,9981.18
2019-03-25 7:00,9981.13
2019-03-26 7:00,9981.09
2019-03-27 7:00,9981.03
2019-03-28 7:00,9980.99
2019-03-29 7:00,9980.98
2019-03-30 7:00,9980.97
2019-03-31 7:00,9980.98
2019-04-01 7:00,9980.99
2019-04-02 7:00,9980.98
2019-04-03 7:00,9980.97
2019-04-04 7:00,9980.96
2019-04-05 7:00,9980.95
2019-04-06 7:00,9980.96
2019-04-07 7:00,9980.96
2019-04-08 7:00,9980.97
2019-04-09 7:00,9981
2019-04-10 7:00,9981.03
2019-04-11 7:00,9981.08
2019-04-12 7:00,9981.05
2019-04-13 7:00,9981.03
2019-04-14 7:00,9981.01
2019-04-15 7:00,9980.99
2019-04-16 7:00,9981
2019-04-17 7:00,9981.03
2019-04-18 7:00,9981.06
2019-04-19 7:00,9981.12
2019-04-20 7:00,9981.16
2019-04-21 7:00,9981.16
2019-04-22 7:00,9981.19
2019-04-23 7:00,9981.24
2019-04-24 7:00,9981.22
2019-04-25 7:00,9981.16
2019-04-26 7:00,9981.18
2019-04-27 7:00,9981.32
2019-04-28 7:00,9981.45
2019-04-29 7:00,9981.54
2019-04-30 7:00,9981.65
2019-05-01 7:00,9981.58
2019-05-02 7:00,9981.38
2019-05-03 7:00,9981.14
2019-05-04 7:00,9980.93
2019-05-05 7:00,9980.75
2019-05-06 7:00,9980.64
2019-05-07 7:00,9980.68
2019-05-08 7:00,9980.75
2019-05-09 7:00,9980.81
2019-05-10 7:00,9980.8
2019-05-11 7:00,9980.68
2019-05-12 7:00,9980.57
2019-05-13 7:00,9980.52
2019-05-14 7:00,9980.63
2019-05-15 7:00,9980.98
2019-05-16 7:00,9981.13
2019-05-17 7:00,9981.01
2019-05-18 7:00,9980.77
2019-05-19 7:00,9980.57
2019-05-20 7:00,9980.39
2019-05-21 7:00,9980.38
2019-05-22 7:00,9980.34
2019-05-23 7:00,9980.27
2019-05-24 7:00,9980.18
2019-05-25 7:00,9980.2
2019-05-26 7:00,9980.29
2019-05-27 7:00,9980.35
2019-05-28 7:00,9980.31
2019-05-29 7:00,9980.27
2019-05-30 7:00,9980.3
2019-05-31 7:00,9980.42
2019-06-01 7:00,9980.81
2019-06-02 7:00,9981.15
2019-06-03 7:00,9981.34
2019-06-04 7:00,9981.56
2019-06-05 7:00,9981.86
2019-06-06 7:00,9982.2
2019-06-07 7:00,9983.9
2019-06-08 7:00,9986.3
2019-06-09 7:00,9989.04
2019-06-10 7:00,9991.72
2019-06-11 7:00,9994.01
2019-06-12 7:00,9996.5
2019-06-13 7:00,9999.1
2019-06-14 7:00,10001.7
2019-06-15 7:00,10004.2
2019-06-16 7:00,10006.4
2019-06-17 7:00,10008.4
2019-06-18 7:00,10010.4
2019-06-19 7:00,10012.1
2019-06-20 7:00,10013.7
2019-06-21 7:00,10015.3
2019-06-22 7:00,10016.6
2019-06-23 7:00,10017.5
2019-06-24 7:00,10018.2
2019-06-25 7:00,10019
2019-06-26 7:00,10020
2019-06-27 7:00,10020.7
2019-06-28 7:00,10021.5
2019-06-29 7:00,10022.2
2019-06-30 7:00,10022.9
2019-07-01 7:00,10023.8
2019-07-02 7:00,10024.4
2019-07-03 7:00,10024.6
2019-07-04 7:00,10024.8
2019-07-05 7:00,10024.8
2019-07-06 7:00,10024.6
2019-07-07 7:00,10024.2
2019-07-08 7:00,10023.8
2019-07-09 7:00,10023.6
2019-07-10 7:00,10023.3
2019-07-11 7:00,10023.3
2019-07-12 7:00,10023.3
2019-07-13 7:00,10023.1
2019-07-14 7:00,10022.9
2019-07-15 7:00,10022.8
2019-07-16 7:00,10022.7
2019-07-17 7:00,10022.6
2019-07-18 7:00,10022.5
2019-07-19 7:00,10022.2
2019-07-20 7:00,10022
2019-07-21 7:00,10021.9
2019-07-22 7:00,10021.7
2019-07-23 7:00,10021.5
2019-07-24 7:00,10021.2
2019-07-25 7:00,10020.9
2019-07-26 7:00,10020.7
2019-07-27 7:00,10020.3
2019-07-28 7:00,10019.9
2019-07-29 7:00,10019.6
2019-07-30 7:00,10019.3
2019-07-31 7:00,10019.1
2019-08-01 7:00,10018.8
2019-08-02 7:00,10018.6
2019-08-03 7:00,10018.4
2019-08-04 7:00,10018.1
2019-08-05 7:00,10017.8
2019-08-06 7:00,10017.8
2019-08-07 7:00,10017.5
2019-08-08 7:00,10017.1
2019-08-09 7:00,10016.6
2019-08-10 7:00,10016.1
